# NotebookLM Automation Requirements

# Core automation library
playwright>=1.40.0

# Alternative automation library (if you prefer Selenium)
# selenium>=4.15.0
# webdriver-manager>=4.0.1

# Utilities
python-dotenv>=1.0.0  # For environment variables
pyyaml>=6.0          # For configuration files
pandas>=2.0.0        # For handling bulk data from CSV/Excel
openpyxl>=3.1.0      # For Excel file support

# Logging and monitoring
colorlog>=6.7.0      # Colored logging output
tqdm>=4.65.0         # Progress bars for bulk operations

# Async support
aiofiles>=23.0.0     # Async file operations
httpx>=0.24.0        # Async HTTP client

# Development tools (optional)
pytest>=7.4.0        # Testing
pytest-asyncio>=0.21.0  # Async testing
black>=23.0.0        # Code formatting
pylint>=2.17.0       # Code linting
